1000 300
server onyxnode01 3000
client onyxnode45 3000
client onyxnode45 3002
client onyxnode46 3000
client onyxnode46 3002
client onyxnode47 3000
client onyxnode47 3002
client onyxnode48 3000
client onyxnode48 3002
client onyxnode55 3000
client onyxnode55 3002
client onyxnode58 3000
client onyxnode58 3002
client onyxnode61 3000
client onyxnode61 3002
client onyxnode62 3000
client onyxnode62 3002
client onyxnode63 3000
client onyxnode63 3002
client onyxnode64 3000
client onyxnode64 3002
client onyxnode67 3000
client onyxnode67 3002
client onyxnode69 3000
client onyxnode69 3002
client onyxnode70 3000
client onyxnode70 3002
client onyxnode74 3000
client onyxnode74 3002
client onyxnode75 3000
client onyxnode75 3002
client onyxnode76 3000
client onyxnode76 3002
client onyxnode78 3000
client onyxnode78 3002
