1000 300
server onyxnode01 3000
server onyxnode03 3000
server onyxnode05 3000
server onyxnode06 3000
server onyxnode08 3000
server onyxnode11 3000
server onyxnode14 3000
server onyxnode15 3000
server onyxnode16 3000
server onyxnode18 3000
client onyxnode29 3010
client onyxnode30 3010
client onyxnode36 3010
client onyxnode38 3010
client onyxnode45 3010
client onyxnode46 3010
client onyxnode47 3010
client onyxnode48 3010
client onyxnode55 3010
client onyxnode58 3010
client onyxnode61 3010
client onyxnode62 3010
client onyxnode63 3010
client onyxnode64 3010
client onyxnode67 3010
client onyxnode69 3010
client onyxnode70 3010
client onyxnode74 3010
client onyxnode75 3010
client onyxnode76 3010
client onyxnode78 3010
